2013-09-10|360000131156|丁玉花组|86610901|2012-09-10|2012-11-30|360000057870|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144102|高太保组|86270200|2013-09-01|0001-01-01|360000119125|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144217|金华中支外编内勤营业区外编内勤营业部|86240300|2013-09-10|9999-09-09|360000144215|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000122673|宋林秋组|86400502|2012-01-01|2012-12-31|360000111988|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143590|张萍组|86340502|2013-07-01|0001-01-01|360000122225|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000133066|冯兆军组|86400104|2012-10-01|2013-03-31|360000022965|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143595|卢志军组|86340301|2013-07-01|0001-01-01|240000002395|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000020632|任青霞|86730402|2007-08-10|2008-09-30|360000033234|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144237|凌金娥组|86240104|2013-09-10|0001-01-01|080000001504|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000113750|潘险峰部|86400007|2011-08-12|2011-12-31|360000082023|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000092637|孙丽洁组|86400005|2010-07-01|2010-12-31|360000036778|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000139895|徐建辉组|86340502|2013-05-01|2013-07-31|360000122225|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000054703|黄河莲组|86400200|2009-01-01|2009-06-30|360000020888|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000112124|张运玲组|86320307|2011-07-01|0001-01-01|360000058009|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000106465|天津第一营业区工行部|86310000|2010-10-23|9999-09-09|360000000800|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143594|张五祥组|86340307|2013-07-01|0001-01-01|360000118403|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000085110|郭海波组|86611400|2010-03-24|2013-09-10|360000085103|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000086503|武晓琦组|86400103|2010-04-01|2012-09-30|360000074230|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144233|束毅霞组|86511100|2013-09-10|0001-01-01|360000083872|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000081402|郭桂丽组|86400004|2010-01-19|2010-04-30|360000081310|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143608|徐艺文组|86340301|2013-07-01|0001-01-01|360000076809|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144242|赵彩红组|86270304|2013-09-10|0001-01-01|360000030097|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143600|吴修萍组|86340213|2013-07-01|0001-01-01|360000076811|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000125952|李函蔚组|86400007|2012-04-01|2013-06-30|360000099271|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000093488|刘优平1|86730506|2010-07-01|2011-06-30|360000027962|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143609|张金荣组|86340500|2013-07-01|0001-01-01|360000037232|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000133796|刘银刚组|86390006|2012-11-12|2013-09-10|360000132141|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000132142|申有福组|86390006|2012-10-25|2013-09-10|360000132141|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143611|林云组|86340008|2013-07-01|0001-01-01|360000130404|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144235|王成罗组|86511102|2013-09-10|0001-01-01|360000142062|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144100|王守辉组|86270200|2013-09-01|0001-01-01|360000119125|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000080770|天津第二营业区张瀚部|86310000|2010-01-07|9999-09-09|360000000801|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000078275|林金宣组|86611301|2009-12-19|2013-09-10|360000078273|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143778|昆明本部邮储部|86420000|2013-08-01|9999-09-09||2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143607|林文组|86340003|2013-07-01|0001-01-01|360000102367|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000038223|崔月红|86730000|2008-07-01|2009-03-31|360000014664|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000136430|张晓华组|86400206|2012-12-28|2013-03-31|360000136425|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144248|顾晓洪组|86511100|2013-09-10|0001-01-01|360000083872|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143585|陈素珠组|86340300|2013-07-01|0001-01-01|360000016368|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144231|卞海云部|86511100|2013-09-10|0001-01-01|360000083864|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143593|吴德金组|86340307|2013-07-01|0001-01-01|360000118403|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143610|方玉印组|86340306|2013-07-01|0001-01-01|360000071200|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000125982|林吉波组|86400002|2012-04-01|2012-12-31|360000065378|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000136532|鞠伟组|86400002|2012-12-31|2013-06-30|360000065378|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000139418|福建福州本部第六营业区第一营业部|86340000|2013-04-08|2013-09-10|360000139406|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000105488|漆武|86730503|2011-01-01|2011-12-31|360000012130|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143603|陈玉莲组|86340203|2013-07-01|0001-01-01|360000088368|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144257|徐毅组|86511100|2013-09-10|0001-01-01|360000144229|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144227|耿克刚组|86511100|2013-09-10|0001-01-01|360000083872|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144225|夏长翠组|86290004|2013-09-10|0001-01-01|360000143740|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000112006|哈秀英组|86400503|2011-07-01|2012-12-31|360000091503|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000064646|田菊秋|86730800|2009-07-01|2009-09-30|260000005798|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000074473|蒋平吾|86730807|2009-10-01|2011-09-30|360000074332|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144249|宗玉春组|86511100|2013-09-10|0001-01-01|360000144231|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000093416|彭运之|86730400|2010-07-01|2012-03-31|260000003599|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144250|刘业军组|86511100|2013-09-10|0001-01-01|360000144229|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000115340|福建福州本部第三营业区第二营业部|86340000|2011-09-29|2013-09-10|360000115339|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144253|王小丰组|86511100|2013-09-10|0001-01-01|360000144229|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144223|刘延亮组|86291300|2013-09-10|0001-01-01|360000144178|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000081365|牛波组|86400004|2010-01-19|2010-04-30|360000081303|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000053469|福建福州本部第一营业区第四营业部|86340000|2009-01-07|2013-09-10|360000009254|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144214|杨爱新组|86380300|2013-09-10|0001-01-01|360000055218|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000133797|骆亮妮组|86390006|2012-11-12|2013-09-10|360000132141|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000119682|贾惠|86730706|2011-11-15|2012-06-30|360000119596|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144220|湖州中支外编内勤营业区外编内勤营业部|86240100|2013-09-10|9999-09-09|360000144219|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|260000001008|黄荣昌|86730001|2005-05-26|2012-06-30|260000001001|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000074446|李丰良|86730400|2009-10-01|2011-03-31|360000099335|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000131425|沧州中支直销一分部|86320600|2010-09-01|9999-09-09||2013-09-10|2|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143604|罗莉莉组|86340500|2013-07-01|0001-01-01|360000037232|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144218|浙江嘉兴中支外编内勤营业区外编内勤营业部|86240200|2013-09-10|9999-09-09|360000144216|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000126784|刘欣欣组|86400604|2012-05-10|2013-03-31|360000079728|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000041479|刘优平|86730502|2008-08-31|2010-03-31|360000027962|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144201|熊梅组|86420200|2013-09-09|0001-01-01|360000144198|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000139419|福建福州本部第六营业区第二营业部|86340000|2013-04-08|2013-09-10|360000139406|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144259|曹瑜芳组|86530201|2013-09-10|0001-01-01|360000084569|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000088222|天津第五营业区张丽娜部|86310000|2005-01-01|2013-09-10|360000000804|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144224|张承彬组|86291300|2013-09-10|0001-01-01|360000144178|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000015596|向木枝|86250405|2007-04-01|0001-01-01|360000112242|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000105920|邵先芝组|86400007|2011-01-01|2011-03-31|360000081849|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144137|石玉芳组|86490401|2013-09-01|0001-01-01|360000034489|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000141781|李雄飞组|86230200|2013-07-15|0001-01-01|360000067392|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144252|武琼组|86511002|2013-09-10|0001-01-01|360000100286|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144203|李鑫组|86420200|2013-09-09|0001-01-01|360000144198|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144251|张荣华组|86510003|2013-09-10|0001-01-01|360000006886|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143612|李小娟组|86340303|2013-07-01|0001-01-01|360000104929|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000086532|元顺爱组|86400200|2010-04-01|2010-11-30|360000020887|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144219|湖州中支外编内勤营业区|86240100|2013-09-10|9999-09-09||2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000142204|福建福州本部第一营业区第六营业部|86340000|2013-07-01|2013-09-10|360000009254|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000081306|常艳萍组|86400106|2010-01-19|2010-09-30|360000081265|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000064768|黄明顺|86730905|2009-07-01|2010-03-31|260000006490|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144205|朱娅芳组|86420200|2013-09-09|0001-01-01|360000144198|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143601|李旺三组|86340307|2013-07-01|0001-01-01|360000118403|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000079773|王佳琦组|86400006|2009-12-31|2011-09-30|360000076944|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144243|靳莲组|86511100|2013-09-10|0001-01-01|360000083872|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000081897|孙美皎组|86400503|2010-01-01|2011-06-30|360000086423|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144232|卞海云组|86511100|2013-09-10|0001-01-01|360000144231|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000065416|张喜龙组|86400002|2009-07-01|2010-12-31|360000065378|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144226|广东分公司第二十二营业部|86231000|2013-09-10|9999-09-09|360000091850|2013-09-10|8|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000113751|潘险峰组|86400007|2011-08-12|2012-03-31|360000081857|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000140415|福建福州本部第三营业区第三营业部|86340000|2013-05-02|2013-09-10|360000115339|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143591|刘娇云组|86340003|2013-07-01|0001-01-01|360000102367|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144222|吴进保组|86291300|2013-09-10|0001-01-01|360000143873|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143602|罗文全组|86340306|2013-07-01|0001-01-01|360000071200|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144244|靳虎组|86511100|2013-09-10|0001-01-01|360000083872|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000099480|邓永安|86730802|2010-10-01|2012-09-30|260000005896|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000104644|内蒙古赤峰中支宁城支公司李青芳营业部|86490400|2011-01-01|9999-09-09|360000009576|2013-09-10|3||2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000052630|王立金组|86400001|2008-12-30|2009-12-31|360000074236|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144202|陈溢组|86420200|2013-09-09|0001-01-01|360000144198|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144204|罗霄组|86420200|2013-09-09|0001-01-01|360000144198|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144254|张雷组|86511100|2013-09-10|0001-01-01|360000083872|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000092589|翟翠红组|86400103|2010-07-01|2010-12-31|200000001732|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000092573|郭桂丽1组|86400004|2010-07-01|2011-03-31|360000081310|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000132141|申有福部|86390006|2012-10-25|2013-09-10|360000055826|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000109655|张建霞组|86320307|2011-04-01|0001-01-01|360000058009|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143596|郑少林组|86340209|2013-07-01|0001-01-01|360000007889|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000081273|赵淑萍直辖组|86400106|2010-01-19|2011-09-30|360000081265|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143606|郑国廉组|86340300|2013-07-01|0001-01-01|360000016368|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144236|李新辉组|86511100|2013-09-10|0001-01-01|360000083872|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144199|张翔组|86420200|2013-09-09|0001-01-01|360000144198|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144241|孙胜宏组|86270304|2013-09-10|0001-01-01|360000030097|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144200|王美玉组|86420200|2013-09-09|0001-01-01|360000144198|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144234|庄立军组|86511102|2013-09-10|0001-01-01|360000121936|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000105918|李俊虎组|86400200|2011-01-01|2011-03-31|360000092470|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144239|刘金来组|86291300|2013-09-10|0001-01-01|360000144178|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000139868|天津第七营业区郭晨鹿部|86310000|2013-04-29|9999-09-09|360000128548|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000125955|姜松节组|86400200|2012-04-01|2012-06-30|360000003516|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000121547|陈淑娟组|86740000|2012-01-01|2013-07-31|360000121531|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|200000001113|赵元芳组|86400007|2006-03-26|2012-06-30|360000065376|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144230|陈艳组|86511100|2013-09-10|0001-01-01|360000144229|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000139867|天津第五营业区陈立欣部|86310000|2013-04-29|9999-09-09|360000000804|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143598|柯四清组|86340307|2013-07-01|0001-01-01|360000118404|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000135874|栾维霞组|86400104|2012-12-12|2013-06-30|360000022965|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000119419|海南本部海口第二营业区交行营业部|86430000|2011-11-01|2013-09-10|360000095628|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144256|安立群组|86511100|2013-09-10|0001-01-01|360000144229|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144255|董芳组|86511100|2013-09-10|0001-01-01|360000144229|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144240|陈艳红组|86270304|2013-09-10|0001-01-01|360000030097|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000064569|汤孝良|86730003|2009-07-01|2009-12-31|260000000652|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143599|苏德全组|86340600|2013-07-01|0001-01-01|360000131758|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000125942|兰巧娟组|86400104|2012-04-01|2013-03-31|360000022965|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144211|浙江绍兴中支外编内勤营业区外编内勤营业部|86240400|2013-09-09|9999-09-09|360000144210|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144228|咸阳一区直辖二部|86390100|2013-09-01|9999-09-09|360000001125|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000133150|广西南宁本部第八营业区第一营业部（内勤）|86440000|2012-11-01|9999-09-09|360000133146|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000126617|于凤敏新组|86320307|2012-04-01|0001-01-01|360000058009|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144229|陈艳部|86511100|2013-09-10|0001-01-01|360000083864|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143587|张明泉组|86340209|2013-07-01|0001-01-01|360000126618|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143592|陈蕊组|86340003|2013-07-01|0001-01-01|360000102367|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000111997|崔英玉组|86400200|2011-07-01|2012-03-31|360000092470|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000139406|福建福州本部第六营业区|86340000|2013-04-01|2013-09-10||2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144198|张翔部|86420200|2013-09-09|0001-01-01|320000000590|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000132143|张保华组|86390006|2012-10-25|0001-01-01|360000131017|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000132149|杨东娜组|86400104|2012-10-25|2013-06-30|360000054690|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
