2014-06-10|Y313|资深部经理三级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N205|二级营业部经理|1|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y311|资深部经理一级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M111|中级理财经理一级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D132|高级专员二级|0|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M507|副培训总监|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y332|功勋部经理二级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|H302|资深直销经理二级||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L231|高级业务主管一级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y412|初级督训二级|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C111|客户经理一级|0|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F203|银行业务组负责人（主任）|1|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M123|高级理财经理三级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y431|高级督训一级|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A001|营销专务|0|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L511|资深协理一级|4|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y243|功勋业务主管三级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L141|客户经理一级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N201|观察期营业部经理|1|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A102|降级营销员|0|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y133|资深服务专员三级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M403|业务总监|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L223|资深业务主管三级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T231|高级督管主管一级|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y151|高级客户经理一级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L121|服务专员一级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|H403|高级直销经理三级||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B121|资深客户经理一级|0|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L331|功勋部经理一级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C121|资深客户经理一级|0|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N304|一级营业区总监|2|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y111|见习期服务专员|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M304|高级经理|1|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y123|服务专员三级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A322|功勋总监二级|2|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A312|高级总监|2|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A302|营业部经理|2|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y200|见习期业务主管|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M402|副业务总监|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z103|初级理财规划师|0|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A303|高级营业部经理|2|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D131|高级专员一级|0|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|H101|见习直销专员||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A106|资深客户经理|0|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T221|资深督管主管一级|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y432|高级督训二级|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M301|助理经理|1|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M613|高级督导|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B133|高级客户经理三级|0|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L302|部经理二级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M612|中级督导|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D205|分部经理五级|1|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F113|客户经理三级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y131|资深服务专员一级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y221|资深业务主管一级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L323|高级部经理三级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z201|见习业务组主管|1|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|H401|高级直销经理一级||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C204|分部经理四级|1|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M508|培训总监|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M404|高级业务总监|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z204|资深业务组主管|1|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N106|中级二级财富顾问|0|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y222|资深业务主管二级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B201|分部经理一级|1|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B132|高级客户经理二级|0|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y241|功勋业务主管一级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C201|分部经理一级|1|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D113|正式专员三级|0|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L423|中级督训三级|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F302|银行业务分部负责人（副经理）|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z105|高级理财规划师|0|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T233|高级督管主管三级|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T211|督管主管一级|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L120|观察期服务专员|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z102|见习理财规划师|0|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y410|观察期督训|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L210|观察期业务主管|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T232|高级督管主管二级|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y121|服务专员一级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A101|试用营销员|0|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B101|见习客户经理|0|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M152|首席理财经理二级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N102|助理财富顾问|0|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T121|督管专员一级|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B205|分部经理五级|1|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L400|见习督训|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D123|资深专员三级|0|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N107|高级财富顾问|0|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y421|中级督训一级|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L232|高级业务主管二级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y122|服务专员二级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N104|初级二级财富顾问|0|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z106|资深理财规划师|0|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y153|高级客户经理三级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y422|中级督训二级|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A103|正式营销员|0|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L222|资深业务主管二级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L153|高级客户经理三级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L131|资深服务专员一级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|E103|客户经理三级|0|2|04|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L143|客户经理三级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C202|分部经理二级|1|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|H201|直销经理一级||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L433|高级督训三级|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y232|高级业务主管二级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T142|高级督管专员二级|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y120|观察期服务专员|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y413|初级督训三级|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M141|功勋理财经理一级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L133|资深服务专员三级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F123|高级客户经理三级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T110|见习期督管专员|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z104|中级理财规划师|0|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L303|部经理三级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A321|功勋总监一级|2|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z304|资深业务部经理|2|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M101|理财经理|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A105|高级客户经理|0|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L410|观察期督训|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L152|高级客户经理二级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D201|分部经理一级|1|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L412|初级督训二级|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L432|高级督训二级|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N108|资深财富顾问|0|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D203|分部经理三级|1|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D122|资深专员二级|0|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M132|资深理财经理二级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C205|分部经理五级|1|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B123|资深客户经理三级|0|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T122|督管专员二级|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L301|部经理一级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y213|业务主管三级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|E101|客户经理一级|0|2|04|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N206|一级营业部经理|1|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F201|银行业务组负责人（主任助理）|1|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L241|功勋业务主管一级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L200|见习期业务主管|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M122|高级理财经理二级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L313|资深部经理三级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F303|银行业务分部负责人（经理）|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C122|资深客户经理二级|0|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B113|客户经理三级|0|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N301|四级营业区总监|2|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z203|高级业务组主管|1|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L500|观察期片区协理|4|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|E102|客户经理二级|0|2|04|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A313|资深总监|2|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M090|助理理财经理(*)|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y231|高级业务主管一级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A304|资深营业部经理|2|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L211|业务主管一级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M131|资深理财经理一级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L212|业务主管二级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M401|助理业务总监|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N207|资深营业部总监|1|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M143|功勋理财经理三级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y242|功勋业务主管二级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F111|客户经理一级|0|3| |2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y143|客户经理三级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|E113|资深客户经理三级|0|2|04|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|E122|高级客户经理二级|0|2|04|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L421|中级督训一级|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|E121|高级客户经理一级|0|2|04|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y411|初级督训一级|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L300|观察期部经理|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L502|片区协理二级|4|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N204|三级营业部经理|1|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C101|见习客户经理|0|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B111|客户经理一级|0|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y312|资深部经理二级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A203|资深业务主任|1|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A202|高级业务主任|1|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M142|功勋理财经理二级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L321|高级部经理一级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z303|高级业务部经理|2|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F112|客户经理二级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M303|经理|1|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y331|功勋部经理一级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N105|中级一级财富顾问|0|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A301|见习营业部经理|2|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F132|资深客户经理二级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L411|初级督训一级|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M121|高级理财经理一级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y142|客户经理二级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y211|业务主管一级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y400|见习督训|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F101|专管员|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B112|客户经理二级|0|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y433|高级督训三级|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B202|分部经理二级|1|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
